1234testID,John Doe,3245,[Pop Rap],99
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,21452213,[Pop Rap],88
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,1820747,[Pop Rap],67
6KImCVD70vtIoJWnq6nGn3,Harry Styles,23415953,[Pop Rap],91
26VFTg2z8YR0cCuwLzESi2,Halsey,18388465,[Pop Rap],83
2cFrymmkijnjDg9SS92EPM,blackbear,4776528,[Pop Rap],80
4u5smJBskI6Adzv08PuiUP,Kiiara,866251,[Pop Rap],62
74XFHRwlV6OrjEM0A2NCMF,Paramore,7107098,[Pop Rap],76
7ygtjsCTrCQZAYYPOne9uE,Erik Santos,638384,[Pop Rap],51
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,1117415,[Pop Rap],72
4TrraAsitQKl821DQY42cZ,Sigrid,647294,[Pop Rap],62
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,8360497,[Pop Rap],82
6vXTefBL93Dj5IqAWq6OTv,French Montana,4657837,[Pop Rap],76
7blkMNJv8n9ceP9zlA4W2U,Shawn Hook,61285,[Pop Rap],46
4xRYI6VqpkE3UwrDrAZL8L,Logic,5787092,[Pop Rap],77
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,13778900,[Pop Rap],85
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,18947928,[Pop Rap],81
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,9776283,[Pop Rap],65
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,28023286,[Pop Rap],82
4iSU0hKfGnU2nscL5dLi9p,Claudia,23063,[Pop Rap],31
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,9808501,[Pop Rap],78
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,7605905,[Pop Rap],73
4VkqlQl3hGhxjchI34xp2V,Thyro,11301,[Pop Rap],46
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,6895996,[Pop Rap],80
06HL4z0CvFAxyc27GXpf02,Taylor Swift,58894519,[Pop Rap],94
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2394309,[Pop Rap],66
20gsENnposVs2I4rQ5kvrf,Sam Feldt,710129,[Pop Rap],73
1IueXOQyABrMOprrzwQJWN,Sigala,1461862,[Pop Rap],73
7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,922160,[Pop Rap],55
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,32645668,[Pop Rap],89
00TKPo9MxwZ0j4ooveIxWZ,Loote,193136,[Pop Rap],61
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,1926952,[Pop Rap],76
4DTbdShHu2RPYEEMUp2XWV,Anjulie,29859,[Pop Rap],57
6eouuqqGggqDlYRV63cgPo,Secondhand Serenade,930307,[Pop Rap],56
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,3383862,[Pop Rap],65
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,9139165,[Pop Rap],73
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1204553,[Pop Rap],65
6V03b3Y36lolYP2orXn8mV,98º,399956,[Pop Rap],55
5DK8eK7fjvRsziXzyr3sFA,Moon Taxi,175720,[Pop Rap],51
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,35298287,[Pop Rap],88
6LqNN22kT3074XbTVUrhzX,Kesha,7425874,[Pop Rap],76
1LOB7jTeEV14pHai6EXSzF,Cash Cash,662523,[Pop Rap],63
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,23233872,[Pop Rap],81
3cjEqqelV9zb4BYE3qDQ4O,EXO,9153346,[Pop Rap],69
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,21033302,[Pop Rap],87
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1568537,[Pop Rap],0
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,6390867,[Pop Rap],69
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,7614930,[Pop Rap],84
6hIZBf6t4Yy8Lrqj7vPYTr,Jake Zyrus,14541,[Pop Rap],26
25uiPmTg16RbhZWAqwLBy5,Charli XCX,2663839,[Pop Rap],77
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,3264450,[Pop Rap],70
1URnnhqYAYcrqrcwql10ft,21 Savage,11671809,[Pop Rap],86
5he5w2lnU9x7JFhnwcekXX,Skrillex,7982336,[Pop Rap],75
1vCWHaC5f2uS3yhpwWbIA6,Avicii,22076915,[Pop Rap],80
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,2907054,[Pop Rap],63
1KCSPY1glIKqW2TotWuXOR,P!nk,13693236,[Pop Rap],79
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,2197655,[Pop Rap],62
7FgMLbnZVrEnir95O0YujA,Five For Fighting,761265,[Pop Rap],59
1YlibpAvhJBbMZMBwN1KGv,The Juans,851291,[Pop Rap],55
3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,37348,[Pop Rap],49
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,1034278,[Pop Rap],57
7tYKF4w9nC0nq9CsPZTHyP,SZA,8407505,[Pop Rap],83
09Xydf4dlkr29dH99DmsvQ,Janine Teñoso,346911,[Pop Rap],54
1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1514402,[Pop Rap],57
1PbBg2aYjWLKRk84zJK15x,Echosmith,586862,[Pop Rap],61
4kYSro6naA4h99UJvo89HB,Cardi B,20397833,[Pop Rap],81
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,16932479,[Pop Rap],88
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,3470467,[Pop Rap],77
0eecdvMrqBftK0M1VKhaF4,CNCO,9176960,[Pop Rap],70
3AVfmawzu83sp94QW7CEGm,Astrid S,1257404,[Pop Rap],67
4YXycRbyyAE0wozTk7QMEq,Matoma,707516,[Pop Rap],66
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,38059463,[Pop Rap],87
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,1327054,[Pop Rap],64
7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,173884,[Pop Rap],65
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2391885,[Pop Rap],76
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,801992,[Pop Rap],65
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,1955235,[Pop Rap],68
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,9545836,[Pop Rap],78
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,6510217,[Pop Rap],82
6fOMl44jA4Sp5b9PpYCkzz,NF,7452170,[Pop Rap],79
3wyVrVrFCkukjdVIdirGVY,Lil Pump,7918039,[Pop Rap],66
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,849175,[Pop Rap],73
3hyEbRtp617pNCuuQjyOmc,Lost Kings,369864,[Pop Rap],59
2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,2566894,[Pop Rap],55
7dGJo4pcD2V6oG8kP0tJRR,Eminem,59448539,[Pop Rap],90
7eCmccnRwPmRnWPw61x6jM,SHY Martin,261630,[Pop Rap],64
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,3350675,[Pop Rap],72
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,7502211,[Pop Rap],72
5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,119971,[Pop Rap],48
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,8161945,[Pop Rap],77
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2499873,[Pop Rap],79
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,1010194,[Pop Rap],63
7FNnA9vBm6EKceENgCGRMb,Anitta,12191008,[Pop Rap],81
3EXdLajEO02ziZ90P90bSW,Lil Xan,2244596,[Pop Rap],59
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,2433305,[Pop Rap],78
4GBFKKuwmZUnAJt6nBal7A,Kamikazee,1165172,[Pop Rap],57
1EHAbA1GMYOfkh9ds9eNfS,Jose Mari Chan,332702,[Pop Rap],57
2G7VQ1kVhVfNagytlousgm,Al James,856772,[Pop Rap],64
4sj6D0zlMOl25nprDJBiU9,Andy Williams,444539,[Pop Rap],58
5lpH0xAS4fVfLkACg9DAuM,Wham!,2026454,[Pop Rap],66
1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,160765,[Pop Rap],59
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,5938918,[Pop Rap],71
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1568537,[Pop Rap],0
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,9985526,[Pop Rap],77
26dSoYclwsYLMAKD3tpOr4,Britney Spears,11316588,[Pop Rap],81
0GnuCXvnvVtX5DShryuyp9,Aiza Seguerra,520101,[Pop Rap],49
0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,877831,[Pop Rap],52
2H4bbbOohoe9zhqEsiRi7j,ABS-CBN Music All Star,8697,[Pop Rap],50
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,276128,[Pop Rap],56
2iE18Oxc8YSumAU232n4rW,The Jackson 5,1290839,[Pop Rap],66
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,25030,[Pop Rap],49
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,5138132,[Pop Rap],71
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,411926,[Pop Rap],56
11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,26289,[Pop Rap],35
2aiQfmxcWSx7RrqSVbhiFX,Maria Aragon,903,[Pop Rap],27
7vjoSmk5jVvRXNiKIDMox1,Alisah Bonaobra,3867,[Pop Rap],24
0YaTdozvKSQ2UkOTTONmSJ,Rachelle Ann Go,443708,[Pop Rap],49
6jtan6NPL80JFme8IkFiy7,Janice Javier,2429,[Pop Rap],28
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,1896651,[Pop Rap],66
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,149085,[Pop Rap],48
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,2171327,[Pop Rap],67
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,5520374,[Pop Rap],72
5EUahD2aecNM2phblhyVFi,Bamboo,7044,[Pop Rap],28
26AHtbjWKiwYzsoGoUZq53,Pentatonix,3372711,[Pop Rap],65
0SG7a26LiFGt8E0olaIOpx,Acapellago,2700,[Pop Rap],11
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,567304,[Pop Rap],40
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1485834,[Pop Rap],71
65kpH75MFCBJhLy7qvVl6A,Aegis,205864,[Pop Rap],46
3wNylAjJX1PiCpMKx8Lrfp,Regine Velasquez,1442468,[Pop Rap],57
35S20clEkkSNUo23ViaslZ,Band Aid,22543,[Pop Rap],40
4w9rFB4pUAUO3OloDQ6wn7,Jamie Rivera,123810,[Pop Rap],45
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,5787821,[Pop Rap],75
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,3317997,[Pop Rap],71
0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,444518,[Pop Rap],45
3qZNpgS5OAdktfruSjjLeY,Benni Sparks,680,[Pop Rap],18
6Paz0vXJJ9bCPf0fEm3qzg,Dagny,153289,[Pop Rap],59
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,129641,[Pop Rap],47
0lslA51eKXwTUY0TSX9Emy,Marion Aunor,33686,[Pop Rap],40
5Xcbv83o11Ez2XPHa1n8Pf,AmPm,45117,[Pop Rap],44
62Jfwxon19ZOT9eSL6bvtY,Sweater Beats,42661,[Pop Rap],42
2TX325jFbZFpe2OGZNo4Lx,Markus,3968,[Pop Rap],30
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,4696614,[Pop Rap],72
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,24158565,[Pop Rap],82
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2583181,[Pop Rap],73
2JLqTvFXmC87BksiCsBezV,Matt Terry,125147,[Pop Rap],43
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,766747,[Pop Rap],56
3xbpJdoJDLAfYn3ZeLlukg,Bosx1ne,148017,[Pop Rap],50
2U5mF0PZqGu6glnz55yY0y,John Roa,1210655,[Pop Rap],58
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,751841,[Pop Rap],68
0touaoSr4QOLYxBJ9lmGgK,Karencitta,137705,[Pop Rap],39
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,145423,[Pop Rap],64
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,3031168,[Pop Rap],71
17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,218069,[Pop Rap],47
6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1268709,[Pop Rap],59
4WN5naL3ofxrVBgFpguzKo,Rudimental,1335026,[Pop Rap],68
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,405228,[Pop Rap],51
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,5135486,[Pop Rap],74
0LyOADBjj28cbvJWTXUEGA,Loren Allred,112373,[Pop Rap],58
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,10384,[Pop Rap],56
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,568841,[Pop Rap],66
4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,2122593,[Pop Rap],65
2LAqcqAQ8KPTsl1HBgBrqM,Michelle Williams,9649,[Pop Rap],58
6Y20PijIkUoCtuvtkz37dO,Austyn Johnson,5508,[Pop Rap],44
0vqJkZ0RpLZixt3lTmD8vP,Whethan,248603,[Pop Rap],62
6k0IBR0lU42s2GYpNX7kA9,Brian McKnight,1296724,[Pop Rap],60
3NRFinRTEqUCfaTTZmk8ek,Savage Garden,1055239,[Pop Rap],64
4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,111678,[Pop Rap],44
2NzWRNaaLByHyI3wpuec8P,Jim Brickman,103876,[Pop Rap],55
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,1381249,[Pop Rap],61
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4251898,[Pop Rap],72
28ExwzUQsvgJooOI0X1mr3,Jay Rock,1292970,[Pop Rap],70
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,4890323,[Pop Rap],63
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,8837633,[Pop Rap],79
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1249161,[Pop Rap],65
23zg3TcAtWQy7J6upgbUnj,Usher,9986585,[Pop Rap],78
0b1sIQumIAsNbqAoIClSpy,j-hope,11792706,[Pop Rap],76
38CvLGTsjtoloDgv3OKQp8,Robinson,96912,[Pop Rap],49
3Hvxz2oZPYuo61ChHKcqQI,Autotelic,199527,[Pop Rap],40
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,3466727,[Pop Rap],56
6beUvFUlKliUYJdLOXNj9C,King Princess,1583887,[Pop Rap],61
3Isy6kedDrgPYoTS1dazA9,Sean Paul,4036233,[Pop Rap],79
4mrrcDjpjUq27YEGwlisgs,Gracenote,37453,[Pop Rap],41
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,1905762,[Pop Rap],62
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,614451,[Pop Rap],66
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,320265,[Pop Rap],64
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,762589,[Pop Rap],58
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,2883558,[Pop Rap],68
5jAMCwdNHWr7JThxtMuEyy,NOTD,244799,[Pop Rap],67
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,43731,[Pop Rap],59
7n2Ycct7Beij7Dj7meI4X0,TWICE,14883453,[Pop Rap],82
3CjlHNtplJyTf9npxaPl5w,CHVRCHES,1314813,[Pop Rap],64
2KU7pJgPoJC3uwJRZPYQ8G,BATE,1337,[Pop Rap],29
25tMQOrIU4LlUo6Sv8v5SE,Gavin James,669987,[Pop Rap],63
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,17897180,[Pop Rap],85
5iNrZmtVMtYev5M9yoWpEq,Seeb,302650,[Pop Rap],68
63gbXCha1jpkrJJ9K5gGpR,ELI,29753,[Pop Rap],45
3zDRCqOhJXJfS2YWOEwGMC,Christopher,236664,[Pop Rap],58
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,26102694,[Pop Rap],87
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,68808271,[Pop Rap],88
1frSJ3BwjRHE9jgMRQV5wC,Zookeepers,8206,[Pop Rap],45
7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,195146,[Pop Rap],49
2ZuweXv0TkfsidZOLZZoM2,HEDEGAARD,69437,[Pop Rap],57
4ScCswdRlyA23odg9thgIO,Jess Glynne,2822323,[Pop Rap],72
39rKElzF7q6K4O2flycSEc,Chlara,45689,[Pop Rap],49
2gBjLmx6zQnFGQJCAQpRgw,Nelly,2233995,[Pop Rap],74
5vBSrE1xujD2FXYRarbAXc,Years & Years,1922914,[Pop Rap],70
2DaxqgrOhkeH0fpeiQq2f4,Oasis,7730604,[Pop Rap],76
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,4021568,[Pop Rap],81
3mIj9lX2MWuHmhNCA7LSCW,The 1975,5795764,[Pop Rap],77
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,25683522,[Pop Rap],89
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,18234143,[Pop Rap],91
5cYJYBMg1n71v7cvthr1SO,The Itchyworms,1048961,[Pop Rap],56
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,3793141,[Pop Rap],77
7uMh23xWiuR7zsNkuNcm2G,MNEK,273711,[Pop Rap],72
1ySGjTzzgiL3khDY9awOGU,Andrea Babierra,1730,[Pop Rap],21
1AhjOkOLkbHUfcHDSErXQs,88rising,842538,[Pop Rap],69
5LHRHt1k9lMyONurDHEdrp,Tyga,6642551,[Pop Rap],80
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,29529276,[Pop Rap],87
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,11432148,[Pop Rap],79
4fpTMHe34LC5t3h5ztK8qu,The Carters,1430150,[Pop Rap],56
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,4566639,[Pop Rap],71
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,2026094,[Pop Rap],73
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,3038071,[Pop Rap],70
40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent,330429,[Pop Rap],61
1uuV1avDy9Eup5gYHXVG05,Amber Leigh Irish,22463,[Pop Rap],51
7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,36634,[Pop Rap],55
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,599815,[Pop Rap],69
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,563502,[Pop Rap],69
30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,287773,[Pop Rap],55
5CiGnKThu5ctn9pBxv7DGa,benny blanco,996909,[Pop Rap],77
5qRSs6mvI17zrkJpOHkCoM,iKON,3358373,[Pop Rap],62
1klFdLh3pak3eOtJP0styY,Triple H,497153,[Pop Rap],39
4RUeoFWpDZ3IxGR7LYPoYN,Angelina Cruz,43779,[Pop Rap],28
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,1975718,[Pop Rap],57
