1234testID,John Doe,3245,[Pop Rap],99
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,6698019,[Pop Rap],72
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,245476,[Pop Rap],66
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,493077,[Pop Rap],63
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,2179485,[Pop Rap],76
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1219254,[Pop Rap],61
6MXu7TWZnmykwkXiRJeUMh,Imago,771789,[Pop Rap],48
3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,78250,[Pop Rap],41
0Vw76uk7P8yVtTClWyOhac,HONNE,1430776,[Pop Rap],65
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,2187601,[Pop Rap],62
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,179081,[Pop Rap],64
6auWB5YAlcKaHyrbTH66nd,No Rome,184953,[Pop Rap],54
65XA3lk0aG9XejO8y37jjD,the bird and the bee,162896,[Pop Rap],44
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,190733,[Pop Rap],42
2X97ZAqRKRMYFIDqtvGgGc,Silk City,77054,[Pop Rap],57
4AVFqumd2ogHFlRbKIjp1t,Alesso,3848257,[Pop Rap],76
2NdeV5rLm47xAvogXrYhJX,Ciara,5822081,[Pop Rap],68
30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan,629424,[Pop Rap],49
3MZsBdqDrRTJihTHQrO6Dq,Joji,6879574,[Pop Rap],84
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,4463241,[Pop Rap],77
0n4a5imdLBN24fIrBWoqrv,Because,543846,[Pop Rap],59
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,9114589,[Pop Rap],76
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,8993230,[Pop Rap],82
0a4r2EnsevvHCukoJ1xFwJ,juan karlos,907526,[Pop Rap],54
55Aa2cqylxrFIXC767Z865,Lil Wayne,12612330,[Pop Rap],85
5HIZU0JzM0AgfItVOm4E08,This Band,1647261,[Pop Rap],50
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,4757432,[Pop Rap],71
2TwRMSibtKhC7ZGypSl1el,Drei Rana,38474,[Pop Rap],29
6sEgMZsruguWlnwVdiz4IX,Midnight Meetings,17182,[Pop Rap],28
3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa,384680,[Pop Rap],44
4q3ewBCX7sLwd24euuV69X,Bad Bunny,56102971,[Pop Rap],100
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,8492996,[Pop Rap],81
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,5638621,[Pop Rap],80
5Z1CCuBsyhEHngq3U5IraY,Westlife,3166615,[Pop Rap],69
2auC28zjQyVTsiZKNgPRGs,RM,10909379,[Pop Rap],70
2cWZOOzeOm4WmBJRnD5R7I,Normani,2110834,[Pop Rap],70
1dfeR4HaWDbWqFHLkxsg1d,Queen,42760380,[Pop Rap],84
5r1tUTxVSgvBHnoDuDODPH,IZ*ONE,1522833,[Pop Rap],62
5CY0QKsbUBpQJIE2yycsYi,Lil Eddie,25658,[Pop Rap],46
4gOc8TsQed9eqnqJct2c5v,K/DA,1624375,[Pop Rap],65
3HqSLMAZ3g3d5poNaI7GOU,IU,7372462,[Pop Rap],71
250b0Wlc5Vk0CoUsaCY84M,JENNIE,2743019,[Pop Rap],61
042sjIstxjQz7xhDkEayIE,Lavaado,9998,[Pop Rap],25
20sxb77xiYeusSH8cVdatc,Meek Mill,6502347,[Pop Rap],75
2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,154490,[Pop Rap],45
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,975202,[Pop Rap],74
3KovZIDNYgQY8chiNZo2ZF,Just Hush,351454,[Pop Rap],53
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,4124920,[Pop Rap],69
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,1362960,[Pop Rap],66
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,1412480,[Pop Rap],63
4x1nvY2FN8jxqAFA0DA02H,John Lennon,5044236,[Pop Rap],68
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,216788,[Pop Rap],57
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,422063,[Pop Rap],56
0MHgLfmQdutffmvWe5XBTN,Burl Ives,72986,[Pop Rap],47
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,1902662,[Pop Rap],70
1x9aBTOQP8VjLBgKVm81K6,Nef Medina,984,[Pop Rap],33
7K78lVZ8XzkjfRSI7570FF,José Feliciano,305823,[Pop Rap],63
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,751570,[Pop Rap],61
4ivXbUYuZslF08Ca5EuJGc,Kithara,10234,[Pop Rap],24
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,789927,[Pop Rap],58
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,7226142,[Pop Rap],81
3rXT3DX9OeNMfH8Thivxrk,Tres Hermanas,12717,[Pop Rap],31
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,5049495,[Pop Rap],74
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1545957,[Pop Rap],68
4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,320299,[Pop Rap],48
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,7124509,[Pop Rap],77
7or90S16MNx8VogdeOqlKq,Cocoy Claravall,2413,[Pop Rap],16
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,5791721,[Pop Rap],74
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,213714,[Pop Rap],48
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,117169,[Pop Rap],52
293zczrfYafIItmnmM3coR,Chuck Berry,1659347,[Pop Rap],64
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,819600,[Pop Rap],53
72nLe76yBFSlP6VBzME358,SHAUN,330828,[Pop Rap],60
3KwmxIhSe9UTSEF37kwngR,SHAED,154298,[Pop Rap],59
0iqkVK6sTXi7DZWWOeKy8Q,PDL,123016,[Pop Rap],50
5KnoVkIUGmK0PiDKMjz2LM,Feder,191132,[Pop Rap],57
7F9FobwEoTXZRdi1MAUFjX,Alex Gonzaga,57078,[Pop Rap],32
6ioOEWNNGK40H8xrGj6XPW,XYLØ,318741,[Pop Rap],51
01pKrlgPJhm5dB4lneYAqS,Sigma,295255,[Pop Rap],61
1z7b1Pr1rSlvWRzsW3HOrS,Russ,4533381,[Pop Rap],77
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,541139,[Pop Rap],69
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,6753866,[Pop Rap],80
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,450972,[Pop Rap],75
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,6150008,[Pop Rap],76
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,9902167,[Pop Rap],80
4sTQVOfp9vEMCemLw50sbu,Galantis,3266315,[Pop Rap],74
2uhjpR62cyl0U8HD38yFQ8,JM De Guzman,131738,[Pop Rap],41
2KC9Qb60EaY0kW4eH68vr3,ITZY,4702597,[Pop Rap],73
5e4Dhzv426EvQe3aDb64jL,Shania Twain,2673391,[Pop Rap],73
6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,1975385,[Pop Rap],72
7bT6URJrhJleZUfkrysELD,Armi Millare,12179,[Pop Rap],30
7aerdWadzubpu06Oxysg6R,Paolo Sandejas,30628,[Pop Rap],47
43CiK1548VVp2DT95joswS,Billy Crawford,14912,[Pop Rap],35
1MIVXf74SZHmTIp4V4paH4,Mabel,1672163,[Pop Rap],70
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,6499048,[Pop Rap],75
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,6812234,[Pop Rap],77
0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,2660357,[Pop Rap],72
5qa31A9HySw3T7MKWI9bGg,FLETCHER,682554,[Pop Rap],72
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,684252,[Pop Rap],74
1UvsiRB2EarPibq6XRl9Sv,Pricetagg,116366,[Pop Rap],45
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,4583529,[Pop Rap],81
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,11842926,[Pop Rap],81
57RB9qdhVRreynzLJ5tPkD,Avery,91,[Pop Rap],0
3ZZzT0naD25RhY2uZvIKkJ,EVERGLOW,1598194,[Pop Rap],61
3nlHsNqwCSvT988ZfSW1Yh,Ronan Keating,906482,[Pop Rap],62
4HPuFCMUiNcV4f3ew0flbZ,Alisson Shore,248912,[Pop Rap],56
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,961507,[Pop Rap],73
70ljCILl0aVXitf3K39YvT,Join The Club,284755,[Pop Rap],48
56oDRnqbIiwx4mymNEv7dS,Lizzo,5014648,[Pop Rap],80
6vCnF48qqPHgVMBEvcbgkU,CLR,143454,[Pop Rap],50
6gcteR920pLEynlHzjSRYd,Kiyo,555723,[Pop Rap],57
5DuzBeOgFwViFcv00Q5PFb,WINNER,2366763,[Pop Rap],58
2UeuiDT17tm6ljs9D4bSMX,Agsunta,600778,[Pop Rap],50
4V8LLVI7PbaPR0K2TGSxFF,"Tyler The Creator",9567791,[Pop Rap],85
24CgJHK6T7C5OmUbiLLMjJ,Luh Kel,997124,[Pop Rap],59
0C8kbAJOGo7CHx8jDTyTfR,Mena Massoud,17689,[Pop Rap],50
2Zi3RrdQqk63Xj0914STkS,Naomi Scott,330478,[Pop Rap],62
5sy77gt4bfsLcSQ8GIe4ZZ,Alan Menken,99674,[Pop Rap],59
50co4Is1HCEo8bhOyUWKpn,Young Thug,7471716,[Pop Rap],84
7cVZApDoQZpS447nHTsNqu,LeeHi,1380458,[Pop Rap],66
41qil2VaGbD194gaEcmmyx,Will Smith,849640,[Pop Rap],67
7zYj9S9SdIunYCfSm7vzAR,JEON SOMI,1647953,[Pop Rap],62
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,1951064,[Pop Rap],71
2Xr7M6vawpp6zwKOMU7iBU,Reneé Dominique,105050,[Pop Rap],46
1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,281233,[Pop Rap],41
14scxEoUN7Dcx1m4EQ7oHe,Ashley O,58764,[Pop Rap],44
7oEWmZ9dKlAVxTgmjUbYr4,J Boog,260183,[Pop Rap],57
3yzRiNMZdTsSUgplcyYZ4i,Blanco Brown,134293,[Pop Rap],60
2OYCiru0FZMaAXWn6eL7MA,VVS Collective,28124,[Pop Rap],37
0YrWkiT8pKvEu71t5Yllj7,Arvey,42529,[Pop Rap],39
71hhKLR9oCOsHLdRIoQ5OU,King Badger,159502,[Pop Rap],43
0HS00NN7MAfF59aJnfcxSO,Stephanie Poetri,523512,[Pop Rap],55
6USMTwO0MNDnKte5a5h0xx,Y2K,282864,[Pop Rap],63
1d8sE3eKAsuUHShVmIwK6d,Psychedelic Boyz,46342,[Pop Rap],31
4qIVPF0s71ZYW3qzhu5GkF,Kina,736521,[Pop Rap],68
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,5467230,[Pop Rap],78
117XFtbZPnCI1EYKjYZWJc,Skusta Clee,1433206,[Pop Rap],62
2NjfBq1NflQcKSeiDooVjY,Tones And I,2976436,[Pop Rap],72
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,7059183,[Pop Rap],82
1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez,198882,[Pop Rap],45
1vcXQE9gZOF9PCAtdtT51L,Geo Ong,380917,[Pop Rap],41
6C4irZ60X8G7UimMRQiCcg,X1,347114,[Pop Rap],40
3g7vYcdDXnqnDKYFwqXBJP,SB19,557171,[Pop Rap],59
28B54RKpJrEmDoGSTjsfY6,Magnus Haven,415409,[Pop Rap],51
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,2744242,[Pop Rap],72
5BHFSMEjfLVx1JwRWjAOsE,SuperM,1956646,[Pop Rap],55
6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,246246,[Pop Rap],42
4ofCBoyEiGSePFAG500xev,Regard,194539,[Pop Rap],71
3lFMRWaEWZlfXdBig97kks,Nik Makino,369473,[Pop Rap],61
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,685638,[Pop Rap],66
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,7062686,[Pop Rap],77
4jpsw9CQS439N0B7SecMgf,Ant Saunders,84902,[Pop Rap],52
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,371396,[Pop Rap],67
7xX15v6ahAkcT14kHfB9wB,True Damage,108956,[Pop Rap],48
73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,399018,[Pop Rap],69
7vwlQ7XElRyPMJQGUXBz4O,Tatak Pinoy All-Stars,10014,[Pop Rap],32
1SrWbIDP84JcSDr0oTBAQw,Matthaios,910763,[Pop Rap],53
7KkqUt65v6LMtR369OQ6FB,Jonathan Groff,101086,[Pop Rap],62
2kHxkdiKCSnHMkhIgFBZaI,Kristen Bell,77819,[Pop Rap],64
4dSQICBjdUIp5iK6RRU2bY,Josh Gad,27938,[Pop Rap],60
3MyB0MyKec3Jq0AH2llk7v,Evan Rachel Wood,23537,[Pop Rap],57
70kkdajctXSbqSMJbQO424,Kacey Musgraves,1166686,[Pop Rap],69
2SrSdSvpminqmStGELCSNd,Stormzy,2545151,[Pop Rap],71
7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,710171,[Pop Rap],66
4sEykiNSzZbkFkNXTb1bVd,Hotdog,51954,[Pop Rap],43
1vVHevk2PD45epYnDi9CCc,Jack Stauber,1371457,[Pop Rap],63
51Blml2LZPmy7TTiAg47vQ,U2,10197439,[Pop Rap],77
6gbGGM0E8Q1hE511psqxL0,Ray J,713306,[Pop Rap],55
391oLRVmoTkumiN79HkTWu,Darlene Love,45792,[Pop Rap],43
0XATRDCYuuGhk0oE7C0o5G,MAMAMOO,5801933,[Pop Rap],64
790FomKkXshlbRYZFtlgla,KAROL G,28594528,[Pop Rap],87
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,8372692,[Pop Rap],80
4r63FhuTkUYltbVAg5TQnk,DaBaby,10078783,[Pop Rap],83
4Gso3d4CscCijv0lmajZWs,Don Toliver,2282648,[Pop Rap],79
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,21931652,[Pop Rap],88
4vxaQs6vK54nK89J1VtLex,PUBLIC,191457,[Pop Rap],61
4LLpKhyESsyAXpc4laK94U,Mac Miller,7982794,[Pop Rap],83
1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,2008974,[Pop Rap],68
2kxP07DLgs4xlWz8YHlvfh,NIKI,1898378,[Pop Rap],76
1LZEQNv7sE11VDY3SdxQeN,Bee Gees,6040758,[Pop Rap],76
3gz6bSc7rsT9g4cB7r4xac,Young Vito,616,[Pop Rap],3
2EGJbNf0Hva2C2N6hvhMXD,Soulstice,62243,[Pop Rap],38
4XpUIb8uuNlIWVKmgKZXC0,ZICO,1187253,[Pop Rap],63
6Rx1JKzBrSzoKQtmbVmBnM,Hayley Williams,555867,[Pop Rap],64
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,10716085,[Pop Rap],82
4ETSs924pXMzjIeD6E9b4u,Surfaces,867856,[Pop Rap],71
060TqET6tyyfAQLXDyIDD8,Raf Davis,50895,[Pop Rap],47
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,3366481,[Pop Rap],67
6bmlMHgSheBauioMgKv2tn,Powfu,1100430,[Pop Rap],71
3PDFGpPl4ienSn5Vwisfrh,Flow G,795793,[Pop Rap],65
7dxr6AabRWhsfYRyVJlErK,MC Einstein,84234,[Pop Rap],50
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,717789,[Pop Rap],68
3JsHnjpbhX4SnySpvpa9DK,V,9676473,[Pop Rap],66
2Q9c6ETFOkDDTy53U7DIgr,Maximillian,506813,[Pop Rap],62
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,3514667,[Pop Rap],69
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,2175756,[Pop Rap],67
0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,881219,[Pop Rap],71
1Do4bSzfUl0KWL9r1fITu0,Yoon Mirae,270363,[Pop Rap],57
6dhfy4ByARPJdPtMyrUYJK,Yerin Baek,466290,[Pop Rap],58
0xRXCcSX89eobfrshSVdyu,MEDUZA,553897,[Pop Rap],75
3r0NbTTxtCBUyxcIR4prXr,Jr Crown,109419,[Pop Rap],49
3FwNjtXQCdxpDOXmgJQGnG,Emman,257738,[Pop Rap],49
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,4159254,[Pop Rap],76
1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,150924,[Pop Rap],64
3O5HD95HTEPgoPFOjAb7yV,DripReport,98294,[Pop Rap],54
2TJHmhbmT7L3gw2NKyDTHh,Manu Pilas,33572,[Pop Rap],51
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,3966339,[Pop Rap],72
6eJqAWJdd8JhAN1pQGie4r,Casting Crowns,1715134,[Pop Rap],63
6L1XC7NrmgWRlwAeLJvVtA,Sam Fischer,190001,[Pop Rap],66
6nfDaffa50mKtEOwR8g4df,GOT7,6136281,[Pop Rap],63
3ybZTNrlK0QhL4rBxfLHOc,Gaho,308143,[Pop Rap],55
2PaZWGu5T5nHjY2xxAkFsT,THE SCOTTS,181712,[Pop Rap],59
59IohbmVWokN339BcxYt1S,Danzz,208,[Pop Rap],2
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,15067006,[Pop Rap],78
3qNVuliS40BLgXGxhdBdqu,TAEYEON,2563734,[Pop Rap],67
19POcrtA9EM2Bvlgf19VPu,Brian Pepito,1551,[Pop Rap],38
1IFBgp2dkXquUYSNEY6hK7,Soulthrll,15692,[Pop Rap],48
27CDb3SwK4OdTI0YrGR9vH,Tanya Manalang,1488,[Pop Rap],31
5TnQc2N1iKlFjYD7CPGvFc,DAY6,2843450,[Pop Rap],64
4YXNoMVTHRt01jYaKXTumJ,Raiden,58767,[Pop Rap],52
76BiSFOr2qBMR7TtLxOG5o,Gian Magdangal,835,[Pop Rap],25
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,9552435,[Pop Rap],65
7f4ignuCJhLXfZ9giKT7rH,NCT 127,5662898,[Pop Rap],72
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,160017,[Pop Rap],60
6kyw9sh7ryjy1GQdPYH3Yd,Juan Caoile,65779,[Pop Rap],45
52gTrzyF0DyfkFl1DQz9Oq,Music Hero,104055,[Pop Rap],47
6sFHvCyqklnJpXC9Nh1aag,Alexander 23,320527,[Pop Rap],64
4ufh0WuMZh6y4Dmdnklvdl,BAEKHYUN,2465633,[Pop Rap],63
0imE3buPhAowREqCrr4CYe,Peach Tree Rascals,204288,[Pop Rap],61
7uDdl5V5AETSFY7K3muu22,Arthur Nery,2326775,[Pop Rap],69
19vSzy8s8Vc04MWTqExkLN,Ajay Stephens,15355,[Pop Rap],31
1slszTGbkp1uNnI6G5uD0X,BANG YE DAM,168390,[Pop Rap],43
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,107832,[Pop Rap],63
7vPGzgDg3qGUY5bWtrO3K4,Conkarah,71754,[Pop Rap],52
3f0X043zSojego7Qn4Yi6U,Ace Banzuelo,133946,[Pop Rap],61
0u6GtibW46tFX7koQ6uNJZ,Topic,185845,[Pop Rap],75
7Dhd8nNMvFdye1R3Y8wE6C,Lil Vinceyy,9171,[Pop Rap],36
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,7524425,[Pop Rap],80
